#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 362096 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13320, tid=0x00000000000029fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001935a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10748, stack(0x0000000019e20000,0x0000000019f20000)]

Stack: [0x0000000019e20000,0x0000000019f20000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2655822 22976       4       org.gradle.internal.snapshot.impl.DefaultValueSnapshotter::processValue (657 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000212bf000 JavaThread "Cache worker for execution history cache (D:\DoAnGitHub\DoAnUngDungBanSach\DoAnLTDD_SonVy\UngDungBanSach\.gradle\6.5\executionHistory)" [_thread_blocked, id=12872, stack(0x000000002c0a0000,0x000000002c1a0000)]
  0x00000000212bd000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=22076, stack(0x000000002bfa0000,0x000000002c0a0000)]
  0x00000000212c3800 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=12944, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x00000000212c4000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=6160, stack(0x000000002bda0000,0x000000002bea0000)]
  0x00000000212c2000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=7860, stack(0x000000002bca0000,0x000000002bda0000)]
  0x00000000212be000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=18764, stack(0x000000002a6f0000,0x000000002a7f0000)]
  0x000000001c745000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=10372, stack(0x000000002a3f0000,0x000000002a4f0000)]
  0x000000001c744000 JavaThread "Execution worker for ':'" [_thread_in_native, id=11576, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x000000001c73c800 JavaThread "Cache worker for file content cache (D:\DoAnGitHub\DoAnUngDungBanSach\DoAnLTDD_SonVy\UngDungBanSach\.gradle\6.5\fileContent)" [_thread_blocked, id=14948, stack(0x0000000029ef0000,0x0000000029ff0000)]
